web_scraper_order,Address_raw,Rooms,Area,Rent
1763742838-1412,"Scheffelstrasse 11, 8037 Zürich",3.5,80.0,3650.0
1763742838-1413,8057 Zürich,3.5,104.0,4400.0
1763742838-1414,"Sempacherstrasse, 8032 Zürich",4.0,120.0,3855.0
1763742838-1415,"Nebelbachstrasse 9, 8008 Zürich",1.5,80.0,2612.0
1763742838-1417,8047 Zürich,3.5,,3650.0
1763742838-1418,"Auhofstrasse 2, 8051 Zürich",4.5,119.0,3750.0
1763742844-1439,"Hardstrasse 236/238, 8005 Zürich",2.0,80.0,3368.0
1763742844-1440,"Gerechtigkeitsgasse 8, 8001 Zürich",1.0,40.0,4676.0
1763742844-1441,"Gerechtigkeitsgasse 8, 8001 Zürich",1.0,24.0,3259.0
1763742844-1442,"Cramerstrasse 8-12, 8004 Zürich",1.0,14.0,2169.0
1763742844-1443,"Imbisbühlstrasse 117, 8049 Zürich",2.5,75.0,2255.0
1763742844-1444,"Cramerstrasse 2-6, 8004 Zürich",2.0,46.0,4458.0
1763742844-1445,"Binzmühlestr. 48, 8050 Zürich",2.0,80.0,4676.0
1763742844-1446,"Binzmühlestr. 46, 8050 Zürich",1.0,15.0,2060.0
1763742844-1447,"Bellariastrasse 36, 8002 Zürich",1.0,30.0,4349.0
1763742844-1448,"Bellariastrasse 36, 8002 Zürich",1.0,44.0,3902.0
1763742844-1449,"Bellariastrasse 36, 8002 Zürich",2.0,86.0,6649.0
1763742844-1450,"Bellariastrasse 36, 8002 Zürich",1.0,44.0,4349.0
1763742844-1451,"Albertstrasse 7, 8005 Zürich",1.0,22.0,2657.0
1763742844-1452,"Freilagerstrasse 5, 8047 Zürich",3.5,87.0,3450.0
1763742844-1454,"Gartendörfliweg 4, 8048 Zürich",5.5,150.0,2500.0
1763742844-1455,"Schaffhauserstrasse 230 A, 8057 Zürich",2.5,64.0,2450.0
1763742844-1456,"Toblerstrasse 6, 8044 Zürich",3.0,91.0,3222.0
1763742844-1457,"Turbinenstrasse 35, 8005 Zürich",2.5,58.0,2460.0
1763742844-1458,"Seestrasse 261, 8038 Zürich",4.5,213.0,7960.0
1763742847-1479,"Sihlweidstrasse 12, 8041 Zürich",3.5,85.0,1990.0
1763742847-1480,"Talchernsteig 1, 8049 Zürich",4.5,128.0,5577.0
1763742847-1481,8057 Oerlikon,5.5,114.0,1890.0
1763742847-1482,8057 Oerlikon,4.5,98.0,1790.0
1763742847-1483,8057 Oerlikon,3.5,75.0,1590.0
1763742847-1484,8057 Oerlikon,2.5,55.0,1390.0
1763742847-1485,8057 Oerlikon,4.5,98.0,1490.0
1763742847-1486,8057 Oerlikon,5.5,114.0,1690.0
1763742847-1487,"Scheuchzerstrasse 8, 8006 Zürich",5.5,,4000.0
1763742847-1488,"Hungerbergstr. 27, 8046 Zürich",1.5,41.0,1840.0
1763742847-1489,"Hallwylstr. 73, 8004 Zürich",1.5,,1980.0
1763742847-1490,"Brahmsstrasse 12, 8003 Zürich",2.0,60.0,1990.0
1763742847-1491,"Hohlstrasse 104, 8004 Zürich",2.5,49.0,2835.0
1763742847-1492,"Dufourstrasse 32, 8008 Zürich",2.0,57.0,3100.0
1763742847-1493,"Leutschenbachstrasse 77, 8050 Zürich",3.5,82.0,2980.0
1763742847-1494,"Gräbligasse 12, 8001 Zürich",3.5,70.0,3825.0
1763742847-1495,"Gräbligasse 12, 8001 Zürich",3.5,72.0,3690.0
1763742847-1496,"Balberstrasse 74, 8038 Zürich",4.0,67.0,
1763742847-1497,8046 Zürich,5.0,100.0,3290.0
1763742847-1498,"Rotachstrasse 33, 8003 Zürich",1.0,14.0,2060.0
1763742851-1519,"Hönggerstrasse 40, 8037 Zürich",2.5,55.0,3900.0
1763742851-1520,"Regensdorferstr. 72, 8049 Zürich",2.5,77.0,2930.0
1763742851-1521,"Riedhofstrasse 378, 8049 Zürich",1.5,52.0,1890.0
1763742851-1523,"Spindelstrasse 15, 8041 Zürich",4.5,135.0,4460.0
1763742851-1524,"Im Walder 4/6/8, 8008 Zürich",2.0,51.0,1916.0
1763742851-1525,"Blumenweg 14, 8008 Zürich",4.5,88.0,3500.0
1763742851-1527,"Meierwiesenstrasse 56, 8064 Zürich",1.5,38.0,1650.0
1763742851-1528,"Dachslernstrasse 91, 8048 Zürich",1.0,20.0,1470.0
1763742851-1529,"Nordstrasse 249, 8037 Zürich",3.5,72.0,1850.0
1763742851-1530,"Albisriederstr. 172, 8003 Zürich",3.5,90.0,3120.0
1763742851-1531,"Hagenholzstr. 55, 8050 Zürich",4.5,152.0,6205.0
1763742851-1532,"Aemtlerstrasse 186, 8003 Zürich",2.5,57.0,2618.0
1763742851-1533,"Luchswiesenstrasse 220, 8051 Zürich",1.0,,1450.0
1763742851-1534,"Giebeleich 12, 8052 Zurich",4.5,95.0,3775.0
1763742851-1535,"Augustinergasse 17, 8001 Zürich",3.0,100.0,4200.0
1763742851-1536,"Plattenstr. 34, 8032 Zürich",5.5,138.0,5720.0
1763742851-1537,"Heinrich-Federer-Strasse 4, 8038 Zürich",2.5,52.0,2600.0
1763742851-1538,"Stampfenbachstrasse 68, 8006 Zürich",2.5,54.0,2810.0
1763742854-1559,"Schaffhauserstrasse 306, 8050 Zürich",2.0,47.0,1730.0
1763742854-1560,"Zentralstrasse 37, 8003 Zürich",2.5,85.0,6590.0
1763742854-1561,"Kreis 11, 8052 Zürich",1.0,15.0,1400.0
1763742854-1562,"Kelchweg 3, 8048 Zurich",2.5,60.0,2310.0
1763742854-1563,"Hohlstrasse 100, 8004 Zürich",1.5,39.0,1952.0
1763742854-1564,"Schärenmoosstrasse 76, 8052 Seebach",2.5,70.0,3005.0
1763742854-1565,"Albisriederstr. 172, 8003 Zürich",3.5,99.0,3450.0
1763742854-1566,"Schulhaustr. 15, 8002 Zürich",3.5,65.0,3290.0
1763742854-1567,"Auf Anfrage 1, 8004 Zürich",1.5,20.0,2150.0
1763742854-1568,"Robert-Seidel-Hof 5, 8048 Zürich",1.0,28.0,1450.0
1763742854-1569,"Bläsistr. 3, 8049 Zürich",3.5,,2070.0
1763742854-1570,"Libellenweg 12, 8048 Zürich",2.5,64.0,2720.0
1763742854-1571,"Köchlistrasse 10, 8004 Zürich",2.0,53.0,2540.0
1763742854-1572,"Gubelhangstrasse 24, 8050 Zürich",3.0,80.0,2200.0
1763742854-1573,"Flüelastr. 15, 8048 Zürich",3.5,82.0,2270.0
1763742854-1574,"Breitingerstr. 17, 8002 Zürich",3.0,70.0,2865.0
1763742854-1575,"Alfred Escherstr. 66, 8002 Zürich",2.5,73.0,3490.0
1763742854-1576,"Jungholzstrasse 48, 8050 Zürich",3.5,91.0,3447.0
1763742854-1578,"Hönggerstrasse 40, 8037 Zürich",2.5,55.0,3900.0
1763742857-1599,"Stampfenbachstrasse 142, 8006 Zürich",3.5,,3265.0
1763742857-1600,"Bahnhaldenstrasse 31, 8052 Zürich",2.5,60.0,2710.0
1763742857-1601,"Naphtastrasse, 8005 Zürich",3.5,95.0,4250.0
1763742857-1602,"Wydäckerring 61, 8047 Zürich",1.0,34.0,1865.0
1763742857-1603,"Böcklinstrasse 39, 8032 Zürich",5.5,129.0,5700.0
1763742857-1604,"Altstetterstrasse 224, 8048 Zürich",3.5,92.0,2960.0
1763742857-1605,"Speerstrasse 50, 8038 Zürich",1.0,,1222.0
1763742857-1606,"Maneggstrasse 83, 8041 Zürich",2.5,62.0,2500.0
1763742857-1607,"Maneggstrasse 87, 8041 Zürich",2.5,62.0,2500.0
1763742857-1608,"Maneggstrasse 83, 8041 Zürich",4.5,114.0,4330.0
1763742857-1609,"Bremgartnerstr. 7, 8003 Zürich",3.5,66.0,3150.0
1763742857-1610,"Bellerivestrasse 187, 8008 Zürich",2.0,64.0,2680.0
1763742857-1611,"Felsenstrasse 12a, 8008 Zürich",4.5,90.0,3355.0
1763742857-1612,"Zypressenstrasse 142, 8004 Zürich",1.5,50.0,1970.0
1763742857-1613,"Birchstrasse 98, 8050 Zürich",1.0,63.0,2717.0
1763742857-1614,"Wiesliacher 83, 8053 Zürich",3.5,98.0,2023.0
1763742857-1615,"Schlüsselgasse 4, 8001 Zürich",1.5,61.0,3200.0
1763742857-1616,"Stationsstrasse 6, 8003 Zürich",3.0,67.0,2765.0
1763742857-1617,"Bäulistrasse 15, 8049 Zurich",2.5,60.0,2690.0
1763742857-1618,"Riedenhaldenstrasse 268b, 8046 Zürich",2.5,62.0,2090.0
1763742860-1639,"Künzlistrasse 5, 8057 Zürich",1.5,33.0,2030.0
1763742860-1640,8005 Zürich,3.5,102.0,4060.0
1763742860-1642,8049 Zürich,2.0,,1526.0
1763742860-1643,"Hohlstrasse, 8004 Zürich",3.5,88.0,2500.0
1763742860-1644,"Schumacherweg, 8046 Zürich",3.0,,1880.0
1763742860-1645,8008 Zürich,3.5,95.0,4083.0
1763742860-1646,"Winzerhalde 28, 8049 Zürich",3.5,81.0,2290.0
1763742860-1647,"Ferdinand-Hodler-Strasse 7, 8049 Zürich",4.5,136.0,2550.0
1763742860-1648,"Strehlgasse 7, 8001 Zürich",6.5,,6000.0
1763742860-1649,"Bodmerstrasse, 8002 Zürich",3.5,130.0,3942.0
1763742860-1651,"Irchelstr. 2, 8057 Zürich",2.5,70.0,3000.0
1763742860-1652,"Uetlibergstrasse 3, 8045 Zürich",3.0,,2400.0
1763742860-1653,"Künzlistrasse 5, 8057 Zürich",1.5,33.0,2030.0
1763742860-1654,"Künzlistrasse 5, 8057 Zürich",1.5,27.0,1980.0
1763742860-1655,"Seestrasse 412, 8038 Zürich",3.5,85.0,3560.0
1763742860-1656,"Forchstrasse 315, 8008 Zürich",2.0,50.0,3200.0
1763742860-1658,"Rieterstrasse, 8002 Zürich",1.0,30.0,1700.0
1763742863-1679,"Im Glockenacker 68, 8053 Zürich",2.5,45.0,1900.0
1763742863-1680,"Erlenstrasse 25, 8048 Zürich",3.0,60.0,1975.0
1763742863-1681,"Soldanellastrasse 3, 8048 Zürich",2.5,59.0,2800.0
1763742863-1683,"Hadlaubstrasse 123, 8006 Zürich",5.5,130.0,4890.0
1763742863-1684,8052 Zürich,5.5,179.0,6590.0
1763742863-1685,"Im Tiergarten 6c, 8055 Zürich",4.0,104.0,2490.0
1763742863-1686,"Unterfeldstrasse 102, 8050 Zürich, 8050 Zürich",3.5,97.0,3750.0
1763742863-1687,"Unterfeldstrasse 102, 8050 Zürich, 8050 Zürich",1.5,55.0,2590.0
1763742863-1688,"Anna-Heer-Strasse 14, 8057 Zürich",2.5,66.0,3090.0
1763742863-1689,"Künzlistrasse 5, 8057 Zürich",2.5,43.0,2430.0
1763742863-1690,"Limmatquai 84, 8001 Zürich",2.5,94.0,5790.0
1763742863-1691,"Kornhausstrasse 11, 8037 Zürich",2.5,60.0,2490.0
1763742863-1692,"Schaffhauserstrasse 5, 8006 Zürich",5.0,121.0,4450.0
1763742863-1693,"Bombachsteig 11, 8049 Zürich",2.0,48.0,1940.0
1763742863-1694,"Engelstrasse 62 - Loft, 8004 Zürich",2.5,77.0,4090.0
1763742863-1695,"Am Oeschbrig 23, 8053 Zürich",4.0,90.0,1690.0
1763742863-1696,"Am Oeschbrig 23, 8053 Zürich",4.0,90.0,1390.0
1763742863-1697,"Am Oeschbrig 23, 8053 Zürich",4.0,100.0,1390.0
1763742863-1698,"Künzlistrasse 5, 8057 Zürich",2.5,43.0,2470.0
1763742866-1719,8057 Zürich,1.0,15.0,1090.0
1763742866-1720,"Auhofstrasse, 8051 Zürich",1.0,16.0,1290.0
1763742866-1721,"Goldauerstrasse 57, 8006 Zürich",2.0,42.0,2050.0
1763742866-1722,"Hofackerstrasse 5, 8032 Zürich",3.5,81.0,2480.0
1763742866-1723,"Roswiesenstrasse 183, 8051 Zürich",3.0,76.0,2289.0
1763742866-1724,"Turnerstrasse 2, 8006 Zürich",4.0,,
1763742866-1725,8037 Zürich,7.0,,5750.0
1763742866-1726,"Augustinergasse 36, 8001 Zürich",2.5,71.0,4450.0
1763742866-1727,"Weststrasse 175, 8003 Zürich",3.5,,3340.0
1763742866-1728,"Minervastrasse 120, 8032 Zürich",4.5,120.0,2995.0
1763742866-1729,"Wehntalerstrasse 574, 8046 Zürich",3.5,76.0,2694.0
1763742866-1730,"Hardgutstrasse 20, 8048 Zürich",4.5,89.0,3230.0
1763742866-1732,"Spiserstrasse 10, 8047 Zürich",2.5,77.0,4270.0
1763742866-1733,"Seestrasse 307, 8038 Zürich",3.0,85.0,2735.0
1763742866-1734,8048 Zürich,4.5,109.0,1200.0
1763742866-1735,"Eugen Huber-Strasse 65b, 8048 Zürich",1.0,50.0,1540.0
1763742866-1737,"Seestrasse 4, 8002 Zürich",3.0,92.0,3906.0
1763742866-1738,"Hügelstrasse 13, 8002 Zürich",2.5,,2350.0
1763742869-1759,"Kirchenfeld, 8052 Zürich",1.0,31.0,1680.0
1763742869-1760,"Schwandenholzstrasse, 8046 Zürich",1.0,16.0,1190.0
1763742869-1761,"Langfurren, 8057 Zürich",1.0,16.0,1310.0
1763742869-1762,"Hegibachstrasse, 8032 Zurich",1.0,14.0,1310.0
1763742869-1763,"Bockhornstrasse, 8047 Zürich",1.0,14.0,1190.0
1763742869-1764,"Im Hagenbrünneli, 8046 Zürich",1.0,16.0,1120.0
1763742869-1765,"Steinstrasse, 8003 Zürich",1.0,12.0,1290.0
1763742869-1766,"Birchstrasse, 8052 Zürich",1.0,11.0,1190.0
1763742869-1767,"Auhofstrasse, 8051 Zürich",1.0,14.0,1050.0
1763742869-1768,"Manessestrasse, 8045 Zurich",1.0,10.0,1290.0
1763742869-1769,"Leutschenbachstrasse 46, 8050 Zürich",2.5,,2750.0
1763742869-1770,"Russenweg 6a, 8008 Zürich",2.5,53.0,2822.0
1763742869-1771,"Naglerwiesenstrasse 42, 8049 Zürich",3.5,91.0,2205.0
1763742869-1772,"Veilchenstrasse 20, 8032 Zürich",2.0,,2150.0
1763742869-1773,"Wannerstrasse, 8045 Zürich",1.0,15.0,1290.0
1763742869-1774,"Wannerstrasse, 8045 Zürich",1.0,16.0,1290.0
1763742869-1775,"Brandschenkestrasse, 8002 Zürich",1.0,,1440.0
1763742869-1776,"Bernerstrasse Nord, 8064 Zürich",1.0,15.0,1090.0
1763742869-1777,"Stiglenstrasse, 8052 Zürich",1.0,19.0,1300.0
1763742872-1799,"Neudorfstrasse 17, 8050 Zürich",3.5,100.0,3985.0
1763742872-1800,"Neudorfstrasse 17, 8050 Zürich",1.5,64.0,2660.0
1763742872-1801,"Neudorfstrasse 11, 8050 Zürich",2.5,74.0,3010.0
1763742872-1802,"Neudorfstrasse 15, 8050 Zürich",3.5,78.0,3590.0
1763742872-1803,"Konradstrasse 21, 8005 Zürich",5.0,130.0,1588.0
1763742872-1804,"Töpferstrasse 32, 8045 Zürich",2.5,55.0,1790.0
1763742872-1805,"Birmensdorferstrasse 398, 8055 Zürich",1.0,30.0,1272.0
1763742872-1806,"Hohlstrasse 212, 8004 Zürich",5.0,180.0,7200.0
1763742872-1807,"Stampfenbrunnenstrasse 34, 8048 Zürich",2.5,55.0,1900.0
1763742872-1808,"Furttalstrasse 56, 8046 Zürich",3.5,,2990.0
1763742872-1809,8003 Zürich,2.5,50.0,2400.0
1763742872-1810,"8001, 8001 Zürich",3.5,120.0,3700.0
1763742872-1812,"Wehntalerstrasse 13, 8057 Zürich",1.5,35.0,1390.0
1763742872-1813,"Wehntalerstrasse 116, 8057 zürich",2.0,53.0,2190.0
1763742872-1814,8004 Zürich,4.5,101.0,3340.0
1763742872-1815,"Nussbaumstrasse, 8003 Zürich",2.5,83.0,3450.0
1763742872-1816,"Mainaustrasse 13, 8008 Zürich",5.0,147.0,5461.0
1763742872-1817,"Wartauweg 19, 8049 Zürich",2.5,55.0,2450.0
1763742872-1818,"Riedenhaldenstrasse 110, 8046 Zürich, 8046 Zürich",3.5,91.0,2810.0
1763742875-1839,"Lägernstrasse 22, 8037 Zürich",1.0,26.0,1500.0
1763742875-1841,8050 Zürich,2.5,68.0,3360.0
1763742875-1842,"Sustenweg 4, 8047 Zürich",2.5,52.0,2730.0
1763742875-1843,"Sustenweg 4, 8047 Zürich",2.0,46.0,2430.0
1763742875-1844,"Fuchsiastr. 13, 8048 Zürich",4.5,101.0,2110.0
1763742875-1849,"Berghaldenstr. 52a-e, 8053 Zürich",7.5,191.0,5980.0
1763742875-1850,"Manessestr. 101, 8045 Zürich",2.0,58.0,1400.0
1763742875-1851,"Hufgasse 19, 8008 Zürich",3.5,83.0,3650.0
1763742875-1852,"Luegislandstr. 56, 8051 Zürich",3.0,65.0,2010.0
1763742875-1853,"Hohlstr. 509, 8048 Zürich",4.5,113.0,3775.0
1763742875-1854,"Letzigraben 116, 8047 Zürich",1.5,49.0,2315.0
1763742875-1855,8004 Zürich,2.5,54.0,2080.0
1763742875-1856,"Hofstrasse 129, 8044 Zürich",4.5,141.0,7500.0
1763742875-1857,"Schöntalstrasse 16, 8004 Zürich",4.0,90.0,3940.0
1763742875-1858,"Pflanzschulstrasse 31, 8004 Zürich",3.0,77.0,2450.0
1763742878-1879,"Weststrasse 47, 8003 Zürich",3.5,70.0,3360.0
1763742878-1880,"Maneggplatz 4, 8041 Zürich",2.5,62.0,2460.0
1763742878-1881,"Feldeggstrasse 43, 8008 Zürich",3.5,,4350.0
1763742878-1882,"Kasernenstrasse 77 A, 8004 Zürich",3.5,106.0,3885.0
1763742878-1883,"Hambergersteig 2, 8008 Zürich",4.0,88.0,1980.0
1763742878-1884,"Engadinerweg 1, 8049 Zürich",4.0,84.0,1899.0
1763742878-1885,"Saumackerstrasse 66, 8048 Zürich",4.0,1.0,2327.0
1763742878-1886,"Leutschenbachstrasse 50/50a, 8050 Zürich",2.5,62.0,2127.0
1763742878-1887,"Feldstrasse 46, 8004 Zürich",1.5,22.0,1870.0
1763742878-1888,"Hohlstrasse 104, 8004 Zürich",2.5,43.0,2686.0
1763742878-1889,"Ottikerstrasse 38, 8006 Zürich",2.5,72.0,2775.0
1763742878-1890,"Rötelstrasse 109, 8037 Zürich",3.5,100.0,3980.0
1763742878-1891,"Werdgässchen 25, 8004 Zürich",2.0,36.0,2350.0
1763742878-1892,"Gartenstrasse, 8002 Zürich",1.5,45.0,3045.0
1763742878-1893,"Maneggplatz 4, 8041 Zürich",1.5,39.0,1680.0
1763742878-1894,"Englischviertelstrasse 22, 8032 Zürich",1.0,25.0,1097.0
1763742878-1895,"Kinkelstrasse 26, 8006 Zürich",3.0,79.0,2854.0
1763742878-1897,"Letzigraben 69, 8003 Zürich",2.0,,1823.0
1763742878-1898,"Stolzestrasse 3, 8006 Zürich",3.0,86.0,3090.0
1763742881-1919,"Zentralstrasse 53, 8003 Zürich",1.0,16.0,1320.0
1763742881-1920,"Wasserschöpfi 24, 8055 Zürich",2.5,64.0,2575.0
1763742881-1921,"Götzstrasse 21, 8006 Zürich",2.5,68.0,3285.0
1763742881-1922,"Baslerstrasse 149, 8048 Zürich",4.5,102.0,4943.0
1763742881-1923,"Winterthurerstrasse 83, 8006 Zürich",2.5,69.0,3197.0
1763742881-1924,"Winterthurerstrasse 83, 8006 Zürich",4.5,115.0,4861.0
1763742881-1925,"Seefeldstrasse 45, 8008 Zürich",2.0,50.0,2885.0
1763742881-1926,"Kernstrasse 31, 8004 Zürich",3.0,75.0,1879.0
1763742881-1927,"Mühlegasse 5, 8001 Zürich",3.5,89.0,3910.0
1763742881-1928,"Winzerstrasse 5, 8049 Zürich",2.5,90.0,3635.0
1763742881-1934,"Margrit-Rainer-Strasse 11B, 8050 Zürich",3.5,90.0,2700.0
1763742881-1935,"Olivengasse 7, 8032 Zürich",4.5,100.0,4650.0
1763742881-1936,"Olivengasse 7, 8032 Zürich",4.5,100.0,4690.0
1763742881-1937,"Olivengasse 7, 8032 Zürich",1.5,82.0,3830.0
1763742881-1938,"Limmattalstrasse 262, 8049 Zürich",3.5,91.0,3870.0
